START PARAMETERS
id
x
y
z
side
previous ID
next ID
surface ID
END PARAMETERS
START SURFACES
1 /Sun
2 //Node/HeliostatField/Heliostats/H004/primary/secondary/facet/Shape
3 //Node/ReceiverGroup/InputAperture/InputApertureRotationX/Shape
4 //Node/HeliostatField/Heliostats/H201/primary/secondary/facet/Shape
5 //Node/Tower/Shape
6 //Node/HeliostatField/Heliostats/H046/primary/secondary/facet/Shape
7 //Node/HeliostatField/Heliostats/H208/primary/secondary/facet/Shape
8 //Node/HeliostatField/Heliostats/H226/primary/secondary/facet/Shape
9 //Node/HeliostatField/Heliostats/H065/primary/secondary/facet/Shape
10 //Node/HeliostatField/Heliostats/H091/primary/secondary/facet/Shape
11 //Node/HeliostatField/Heliostats/H031/primary/secondary/facet/Shape
12 //Node/HeliostatField/Heliostats/H035/primary/secondary/facet/Shape
13 //Node/HeliostatField/Heliostats/H135/primary/secondary/facet/Shape
14 //Node/HeliostatField/Heliostats/H045/primary/secondary/facet/Shape
15 //Node/HeliostatField/Heliostats/H122/primary/secondary/facet/Shape
16 //Node/HeliostatField/Heliostats/H193/primary/secondary/facet/Shape
17 //Node/HeliostatField/Heliostats/H131/primary/secondary/facet/Shape
18 //Node/HeliostatField/Heliostats/H080/primary/secondary/facet/Shape
19 //Node/ReceiverGroup/GeneratedCavity/ReceiverEnvelope/Shape
20 //Node/HeliostatField/Heliostats/H179/primary/secondary/facet/Shape
21 //Node/HeliostatField/Heliostats/H133/primary/secondary/facet/Shape
22 //Node/HeliostatField/Heliostats/H076/primary/secondary/facet/Shape
23 //Node/HeliostatField/Heliostats/H029/primary/secondary/facet/Shape
24 //Node/HeliostatField/Heliostats/H195/primary/secondary/facet/Shape
25 //Node/HeliostatField/Heliostats/H028/primary/secondary/facet/Shape
26 //Node/HeliostatField/Heliostats/H090/primary/secondary/facet/Shape
27 //Node/HeliostatField/Heliostats/H223/primary/secondary/facet/Shape
28 //Node/HeliostatField/Heliostats/H130/primary/secondary/facet/Shape
29 //Node/HeliostatField/Heliostats/H012/primary/secondary/facet/Shape
30 //Node/HeliostatField/Heliostats/H008/primary/secondary/facet/Shape
31 //Node/HeliostatField/Heliostats/H176/primary/secondary/facet/Shape
32 //Node/HeliostatField/Heliostats/H075/primary/secondary/facet/Shape
33 //Node/HeliostatField/Heliostats/H070/primary/secondary/facet/Shape
34 //Node/HeliostatField/Heliostats/H119/primary/secondary/facet/Shape
35 //Node/HeliostatField/Heliostats/H215/primary/secondary/facet/Shape
36 //Node/HeliostatField/Heliostats/H163/primary/secondary/facet/Shape
37 //Node/HeliostatField/Heliostats/H200/primary/secondary/facet/Shape
38 //Node/HeliostatField/Heliostats/H134/primary/secondary/facet/Shape
39 //Node/HeliostatField/Heliostats/H106/primary/secondary/facet/Shape
40 //Node/HeliostatField/Heliostats/H096/primary/secondary/facet/Shape
41 //Node/HeliostatField/Heliostats/H110/primary/secondary/facet/Shape
42 //Node/HeliostatField/Heliostats/H005/primary/secondary/facet/Shape
43 //Node/HeliostatField/Heliostats/H101/primary/secondary/facet/Shape
44 //Node/HeliostatField/Heliostats/H214/primary/secondary/facet/Shape
45 //Node/HeliostatField/Heliostats/H009/primary/secondary/facet/Shape
46 //Node/HeliostatField/Heliostats/H100/primary/secondary/facet/Shape
47 //Node/HeliostatField/Heliostats/H052/primary/secondary/facet/Shape
48 //Node/HeliostatField/Heliostats/H093/primary/secondary/facet/Shape
49 //Node/HeliostatField/Heliostats/H115/primary/secondary/facet/Shape
50 //Node/HeliostatField/Heliostats/H081/primary/secondary/facet/Shape
51 //Node/HeliostatField/Heliostats/H037/primary/secondary/facet/Shape
52 //Node/HeliostatField/Heliostats/H182/primary/secondary/facet/Shape
53 //Node/HeliostatField/Heliostats/H125/primary/secondary/facet/Shape
54 //Node/HeliostatField/Heliostats/H071/primary/secondary/facet/Shape
55 //Node/HeliostatField/Heliostats/H126/primary/secondary/facet/Shape
56 //Node/HeliostatField/Heliostats/H191/primary/secondary/facet/Shape
57 //Node/HeliostatField/Heliostats/H121/primary/secondary/facet/Shape
58 //Node/HeliostatField/Heliostats/H023/primary/secondary/facet/Shape
59 //Node/HeliostatField/Heliostats/H053/primary/secondary/facet/Shape
60 //Node/HeliostatField/Heliostats/H175/primary/secondary/facet/Shape
61 //Node/HeliostatField/Heliostats/H111/primary/secondary/facet/Shape
62 //Node/HeliostatField/Heliostats/H212/primary/secondary/facet/Shape
63 //Node/HeliostatField/Heliostats/H141/primary/secondary/facet/Shape
64 //Node/HeliostatField/Heliostats/H210/primary/secondary/facet/Shape
65 //Node/HeliostatField/Heliostats/H166/primary/secondary/facet/Shape
66 //Node/HeliostatField/Heliostats/H063/primary/secondary/facet/Shape
67 //Node/HeliostatField/Heliostats/H086/primary/secondary/facet/Shape
68 //Node/HeliostatField/Heliostats/H211/primary/secondary/facet/Shape
69 //Node/HeliostatField/Heliostats/H114/primary/secondary/facet/Shape
70 //Node/HeliostatField/Heliostats/H022/primary/secondary/facet/Shape
71 //Node/HeliostatField/Heliostats/H156/primary/secondary/facet/Shape
72 //Node/HeliostatField/Heliostats/H171/primary/secondary/facet/Shape
73 //Node/HeliostatField/Heliostats/H194/primary/secondary/facet/Shape
74 //Node/HeliostatField/Heliostats/H216/primary/secondary/facet/Shape
75 //Node/HeliostatField/Heliostats/H181/primary/secondary/facet/Shape
76 //Node/HeliostatField/Heliostats/H104/primary/secondary/facet/Shape
77 //Node/HeliostatField/Heliostats/H150/primary/secondary/facet/Shape
78 //Node/HeliostatField/Heliostats/H107/primary/secondary/facet/Shape
79 //Node/HeliostatField/Heliostats/H169/primary/secondary/facet/Shape
80 //Node/HeliostatField/Heliostats/H020/primary/secondary/facet/Shape
81 //Node/HeliostatField/Heliostats/H039/primary/secondary/facet/Shape
82 //Node/HeliostatField/Heliostats/H139/primary/secondary/facet/Shape
83 //Node/HeliostatField/Heliostats/H154/primary/secondary/facet/Shape
84 //Node/HeliostatField/Heliostats/H013/primary/secondary/facet/Shape
85 //Node/HeliostatField/Heliostats/H116/primary/secondary/facet/Shape
86 //Node/HeliostatField/Heliostats/H095/primary/secondary/facet/Shape
87 //Node/HeliostatField/Heliostats/H159/primary/secondary/facet/Shape
88 //Node/HeliostatField/Heliostats/H084/primary/secondary/facet/Shape
89 //Node/HeliostatField/Heliostats/H099/primary/secondary/facet/Shape
